# Genesis Forge

> A modular robotics RL training framework built on the Genesis physics simulator.

Genesis Forge is a modular robotics reinforcement learning framework built on the
Genesis physics simulator. It provides a manager-based architecture for constructing
Gymnasium-compatible parallel RL environments.

Install: pip install genesis-forge
Source: https://github.com/jgillick/genesis-forge


## Project

- [Genesis Forge](https://docs.genesisforge.io/en/latest/index.md)

## Environments

- [Overview](https://docs.genesisforge.io/en/latest/api/environments/index.md)
- [GenesisEnv](https://docs.genesisforge.io/en/latest/api/environments/genesis.md)
- [ManagedEnvironment](https://docs.genesisforge.io/en/latest/api/environments/managed.md)

## Managers

- [Overview](https://docs.genesisforge.io/en/latest/api/managers/index.md)
- [ActuatorManager](https://docs.genesisforge.io/en/latest/api/managers/actuator.md)
- [ContactManager](https://docs.genesisforge.io/en/latest/api/managers/contact.md)
- [EntityManager](https://docs.genesisforge.io/en/latest/api/managers/entity.md)
- [NoisyValue](https://docs.genesisforge.io/en/latest/api/managers/noisy_value.md)
- [ObservationManager](https://docs.genesisforge.io/en/latest/api/managers/observation.md)
- [RewardManager](https://docs.genesisforge.io/en/latest/api/managers/reward.md)
- [TerminationManager](https://docs.genesisforge.io/en/latest/api/managers/termination.md)
- [TerrainManager](https://docs.genesisforge.io/en/latest/api/managers/terrain.md)
- [Action](https://docs.genesisforge.io/en/latest/api/managers/action/index.md)
- [PositionActionManager](https://docs.genesisforge.io/en/latest/api/managers/action/position.md)
- [PositionWithinLimitsActionManager](https://docs.genesisforge.io/en/latest/api/managers/action/position_w_limits.md)
- [VelocityActionManager](https://docs.genesisforge.io/en/latest/api/managers/action/velocity.md)
- [Command](https://docs.genesisforge.io/en/latest/api/managers/command/index.md)
- [CommandManager](https://docs.genesisforge.io/en/latest/api/managers/command/command.md)
- [Pose2dCommand](https://docs.genesisforge.io/en/latest/api/managers/command/pose_2d.md)
- [VelocityCommandManager](https://docs.genesisforge.io/en/latest/api/managers/command/velocity.md)

## MDP Functions

- [Overview](https://docs.genesisforge.io/en/latest/api/mdp/index.md)
- [Observations](https://docs.genesisforge.io/en/latest/api/mdp/observations.md)
- [Reset](https://docs.genesisforge.io/en/latest/api/mdp/reset.md)
- [Rewards](https://docs.genesisforge.io/en/latest/api/mdp/rewards.md)
- [Terminations](https://docs.genesisforge.io/en/latest/api/mdp/terminations.md)

## Wrappers

- [Overview](https://docs.genesisforge.io/en/latest/api/wrappers/index.md)
- [RSL-RL](https://docs.genesisforge.io/en/latest/api/wrappers/rsl_rl.md)
- [SKRL](https://docs.genesisforge.io/en/latest/api/wrappers/skrl.md)
- [Video](https://docs.genesisforge.io/en/latest/api/wrappers/video.md)

## Deployment

- [Overview](https://docs.genesisforge.io/en/latest/api/deployment/index.md)
- [Contract](https://docs.genesisforge.io/en/latest/api/deployment/contract.md)
- [export](https://docs.genesisforge.io/en/latest/api/deployment/export.md)
- [Parity](https://docs.genesisforge.io/en/latest/api/deployment/parity.md)

## Runtime

- [Overview](https://docs.genesisforge.io/en/latest/api/runtime/index.md)
- [ActionDecoder](https://docs.genesisforge.io/en/latest/api/runtime/actions.md)
- [Bundle](https://docs.genesisforge.io/en/latest/api/runtime/bundle.md)
- [Constants](https://docs.genesisforge.io/en/latest/api/runtime/constants.md)
- [Decoders](https://docs.genesisforge.io/en/latest/api/runtime/decoders.md)
- [Errors](https://docs.genesisforge.io/en/latest/api/runtime/errors.md)
- [Manifest](https://docs.genesisforge.io/en/latest/api/runtime/manifest.md)
- [ObservationAssembler](https://docs.genesisforge.io/en/latest/api/runtime/observations.md)

## Other

- [Gamepad](https://docs.genesisforge.io/en/latest/api/other/gamepad.md)
- [Meshes](https://docs.genesisforge.io/en/latest/api/other/meshes.md)

